ID,ENMO_Avg_Active_Days_MVPA192,ENMO_Avg_Active_Days_MVPA110,Positive_Anglez_Active_Days
0d01bbf2,7.407407407407407,20.928571428571427,28.642857142857142
cefdb7fe,3.6,11.5625,54.0
58391429,1.3333333333333333,1.6666666666666667,42.5
2ca2206f,5.64,13.633333333333333,19.566666666666666
19455336,14.0,36.25,151.5
ca33a5e7,0.0,0.0,73.33333333333333
92bb8516,12.0,26.0,106.28571428571429
2812951b,24.0,48.72727272727273,59.0
6b6467f4,0.0,0.0,0.0
9d6b1410,28.266666666666666,45.93333333333333,151.66666666666666
22c72c4e,0.0,0.0,96.0
b3b200af,3.875,10.041666666666666,42.916666666666664
ebf30e46,33.0,53.0,19.0
2a0b8386,15.11111111111111,20.8,72.93333333333334
71c1b1d2,6.8,21.5,33.7
e683d2c9,24.0,41.0,100.0
bebff291,9.23076923076923,25.571428571428573,63.8125
d4d2f272,3.3636363636363638,7.066666666666666,93.875
81d3ab22,0.0,0.0,0.0
051680a0,16.576923076923077,38.23076923076923,26.26923076923077
1aff6762,2.3333333333333335,10.2,98.2
a0522c83,4.055555555555555,11.619047619047619,113.21739130434783
b447e66d,14.818181818181818,38.0,136.77272727272728
90161e10,0.0,0.0,59.0
adbd6839,18.4,42.8,41.2
3e5d5b58,8.25,20.25,82.75
cd68643b,6.454545454545454,23.09090909090909,207.04545454545453
af4f064e,5.526315789473684,13.045454545454545,105.68181818181819
554e46e9,0.0,0.0,0.0
8f21c613,8.2,24.34375,55.625
3826be66,13.772727272727273,34.0,79.72727272727273
2898269f,22.322580645161292,53.38709677419355,51.645161290322584
43f5d3c5,12.461538461538462,17.105263157894736,110.47619047619048
76fb4afb,24.666666666666668,42.666666666666664,157.33333333333334
fc2c2c08,8.3,22.5,43.53333333333333
1837456f,9.806451612903226,30.129032258064516,18.838709677419356
4bc2bee9,7.0,29.333333333333332,15.9
a402c6c8,18.227272727272727,43.34782608695652,63.21739130434783
035c96dd,4.0,13.25,63.0
29587a31,10.428571428571429,26.285714285714285,95.0
ab16a20d,13.8,37.0,37.4
fa34f945,0.0,2.0,92.28571428571429
c9600298,3.1666666666666665,13.476190476190476,90.0909090909091
070386b2,7.5,20.714285714285715,68.8125
